Sentence,Verb,Noun Phrase,Root Noun,Frequency
By reparameterizing the weights in this way we improve the conditioning of the optimization problem and we speed up convergence of stochastic gradient descent.,improve,the weights,weight,1
By reparameterizing the weights in this way we improve the conditioning of the optimization problem and we speed up convergence of stochastic gradient descent.,improve,this way,way,1
By reparameterizing the weights in this way we improve the conditioning of the optimization problem and we speed up convergence of stochastic gradient descent.,improve,we,we,2
By reparameterizing the weights in this way we improve the conditioning of the optimization problem and we speed up convergence of stochastic gradient descent.,improve,the conditioning,conditioning,1
By reparameterizing the weights in this way we improve the conditioning of the optimization problem and we speed up convergence of stochastic gradient descent.,improve,the optimization problem,problem,1
By reparameterizing the weights in this way we improve the conditioning of the optimization problem and we speed up convergence of stochastic gradient descent.,improve,convergence,convergence,1
By reparameterizing the weights in this way we improve the conditioning of the optimization problem and we speed up convergence of stochastic gradient descent.,improve,stochastic gradient descent,descent,1
Our reparameterization is inspired by batch normalization but does not introduce any dependencies between the examples in a minibatch.,inspire,Our reparameterization,reparameterization,1
Our reparameterization is inspired by batch normalization but does not introduce any dependencies between the examples in a minibatch.,inspire,batch normalization,normalization,1
Our reparameterization is inspired by batch normalization but does not introduce any dependencies between the examples in a minibatch.,inspire,any dependencies,dependency,1
Our reparameterization is inspired by batch normalization but does not introduce any dependencies between the examples in a minibatch.,inspire,the examples,example,1
Our reparameterization is inspired by batch normalization but does not introduce any dependencies between the examples in a minibatch.,inspire,a minibatch,minibatch,1
"This means that our method can also be applied successfully to recurrent models such as LSTMs and to noise-sensitive applications such as deep reinforcement learning or generative models, for which batch normalization is less well suited.",mean,This,this,1
"This means that our method can also be applied successfully to recurrent models such as LSTMs and to noise-sensitive applications such as deep reinforcement learning or generative models, for which batch normalization is less well suited.",mean,our method,method,1
"This means that our method can also be applied successfully to recurrent models such as LSTMs and to noise-sensitive applications such as deep reinforcement learning or generative models, for which batch normalization is less well suited.",mean,recurrent models,model,1
"This means that our method can also be applied successfully to recurrent models such as LSTMs and to noise-sensitive applications such as deep reinforcement learning or generative models, for which batch normalization is less well suited.",mean,LSTMs,lstm,1
"This means that our method can also be applied successfully to recurrent models such as LSTMs and to noise-sensitive applications such as deep reinforcement learning or generative models, for which batch normalization is less well suited.",mean,noise-sensitive applications,application,1
"This means that our method can also be applied successfully to recurrent models such as LSTMs and to noise-sensitive applications such as deep reinforcement learning or generative models, for which batch normalization is less well suited.",mean,deep reinforcement learning,learning,1
"This means that our method can also be applied successfully to recurrent models such as LSTMs and to noise-sensitive applications such as deep reinforcement learning or generative models, for which batch normalization is less well suited.",mean,generative models,model,1
"This means that our method can also be applied successfully to recurrent models such as LSTMs and to noise-sensitive applications such as deep reinforcement learning or generative models, for which batch normalization is less well suited.",mean,which,which,1
"This means that our method can also be applied successfully to recurrent models such as LSTMs and to noise-sensitive applications such as deep reinforcement learning or generative models, for which batch normalization is less well suited.",mean,batch normalization,normalization,1
"This means that our method can also be applied successfully to recurrent models such as LSTMs and to noise-sensitive applications such as deep reinforcement learning or generative models, for which batch normalization is less well suited.",apply,our method,method,1
"This means that our method can also be applied successfully to recurrent models such as LSTMs and to noise-sensitive applications such as deep reinforcement learning or generative models, for which batch normalization is less well suited.",apply,recurrent models,model,1
"This means that our method can also be applied successfully to recurrent models such as LSTMs and to noise-sensitive applications such as deep reinforcement learning or generative models, for which batch normalization is less well suited.",apply,LSTMs,lstm,1
"This means that our method can also be applied successfully to recurrent models such as LSTMs and to noise-sensitive applications such as deep reinforcement learning or generative models, for which batch normalization is less well suited.",apply,noise-sensitive applications,application,1
"This means that our method can also be applied successfully to recurrent models such as LSTMs and to noise-sensitive applications such as deep reinforcement learning or generative models, for which batch normalization is less well suited.",apply,deep reinforcement learning,learning,1
"This means that our method can also be applied successfully to recurrent models such as LSTMs and to noise-sensitive applications such as deep reinforcement learning or generative models, for which batch normalization is less well suited.",apply,generative models,model,1
"This means that our method can also be applied successfully to recurrent models such as LSTMs and to noise-sensitive applications such as deep reinforcement learning or generative models, for which batch normalization is less well suited.",apply,which,which,1
"This means that our method can also be applied successfully to recurrent models such as LSTMs and to noise-sensitive applications such as deep reinforcement learning or generative models, for which batch normalization is less well suited.",apply,batch normalization,normalization,1
"Although our method is much simpler, it still provides much of the speed-up of full batch normalization.",provide,our method,method,1
"Although our method is much simpler, it still provides much of the speed-up of full batch normalization.",provide,it,it,1
"Although our method is much simpler, it still provides much of the speed-up of full batch normalization.",provide,the speed-up,up,1
"Although our method is much simpler, it still provides much of the speed-up of full batch normalization.",provide,full batch normalization,normalization,1
"In addition, the computational overhead of our method is lower, permitting more optimization steps to be taken in the same amount of time.",permit,more optimization steps,step,1
"In addition, the computational overhead of our method is lower, permitting more optimization steps to be taken in the same amount of time.",permit,the same amount,amount,1
"In addition, the computational overhead of our method is lower, permitting more optimization steps to be taken in the same amount of time.",permit,time,time,1
"We demonstrate the usefulness of our method on applications in supervised image recognition, generative modelling, and deep reinforcement learning.",demonstrate,We,we,1
"We demonstrate the usefulness of our method on applications in supervised image recognition, generative modelling, and deep reinforcement learning.",demonstrate,the usefulness,usefulness,1
"We demonstrate the usefulness of our method on applications in supervised image recognition, generative modelling, and deep reinforcement learning.",demonstrate,our method,method,1
"We demonstrate the usefulness of our method on applications in supervised image recognition, generative modelling, and deep reinforcement learning.",demonstrate,applications,application,1
"We demonstrate the usefulness of our method on applications in supervised image recognition, generative modelling, and deep reinforcement learning.",demonstrate,supervised image recognition,recognition,1
"We demonstrate the usefulness of our method on applications in supervised image recognition, generative modelling, and deep reinforcement learning.",demonstrate,generative modelling,modelling,1
"We demonstrate the usefulness of our method on applications in supervised image recognition, generative modelling, and deep reinforcement learning.",demonstrate,deep reinforcement learning,learning,1
"1 Introduction Recent successes in deep learning have shown that neural networks trained by ﬁrst-order gradient based optimization are capable of achieving amazing results in diverse domains like computer vision, speech recognition, and language modelling .",show,1 Introduction Recent successes,success,1
"1 Introduction Recent successes in deep learning have shown that neural networks trained by ﬁrst-order gradient based optimization are capable of achieving amazing results in diverse domains like computer vision, speech recognition, and language modelling .",show,deep learning,learning,1
"1 Introduction Recent successes in deep learning have shown that neural networks trained by ﬁrst-order gradient based optimization are capable of achieving amazing results in diverse domains like computer vision, speech recognition, and language modelling .",show,neural networks,network,1
"1 Introduction Recent successes in deep learning have shown that neural networks trained by ﬁrst-order gradient based optimization are capable of achieving amazing results in diverse domains like computer vision, speech recognition, and language modelling .",show,ﬁrst-order gradient based optimization,optimization,1
"1 Introduction Recent successes in deep learning have shown that neural networks trained by ﬁrst-order gradient based optimization are capable of achieving amazing results in diverse domains like computer vision, speech recognition, and language modelling .",show,amazing results,result,1
"1 Introduction Recent successes in deep learning have shown that neural networks trained by ﬁrst-order gradient based optimization are capable of achieving amazing results in diverse domains like computer vision, speech recognition, and language modelling .",show,diverse domains,domain,1
"1 Introduction Recent successes in deep learning have shown that neural networks trained by ﬁrst-order gradient based optimization are capable of achieving amazing results in diverse domains like computer vision, speech recognition, and language modelling .",show,computer vision,vision,1
"1 Introduction Recent successes in deep learning have shown that neural networks trained by ﬁrst-order gradient based optimization are capable of achieving amazing results in diverse domains like computer vision, speech recognition, and language modelling .",show,speech recognition,recognition,1
"1 Introduction Recent successes in deep learning have shown that neural networks trained by ﬁrst-order gradient based optimization are capable of achieving amazing results in diverse domains like computer vision, speech recognition, and language modelling .",show,language modelling,modelling,1
"1 Introduction Recent successes in deep learning have shown that neural networks trained by ﬁrst-order gradient based optimization are capable of achieving amazing results in diverse domains like computer vision, speech recognition, and language modelling .",train,ﬁrst-order gradient based optimization,optimization,1
"If the condition number of the Hessian matrix of the objective at the optimum is low, the problem is said to exhibit pathological curvature , and ﬁrst-order gradient descent will have trouble making progress [ 18,28].",say,the condition number,number,1
"If the condition number of the Hessian matrix of the objective at the optimum is low, the problem is said to exhibit pathological curvature , and ﬁrst-order gradient descent will have trouble making progress [ 18,28].",say,the Hessian matrix,matrix,1
"If the condition number of the Hessian matrix of the objective at the optimum is low, the problem is said to exhibit pathological curvature , and ﬁrst-order gradient descent will have trouble making progress [ 18,28].",say,the objective,objective,1
"If the condition number of the Hessian matrix of the objective at the optimum is low, the problem is said to exhibit pathological curvature , and ﬁrst-order gradient descent will have trouble making progress [ 18,28].",say,the optimum,optimum,1
"If the condition number of the Hessian matrix of the objective at the optimum is low, the problem is said to exhibit pathological curvature , and ﬁrst-order gradient descent will have trouble making progress [ 18,28].",say,the problem,problem,1
"If the condition number of the Hessian matrix of the objective at the optimum is low, the problem is said to exhibit pathological curvature , and ﬁrst-order gradient descent will have trouble making progress [ 18,28].",say,pathological curvature,curvature,1
"If the condition number of the Hessian matrix of the objective at the optimum is low, the problem is said to exhibit pathological curvature , and ﬁrst-order gradient descent will have trouble making progress [ 18,28].",say,ﬁrst-order gradient descent,descent,1
"If the condition number of the Hessian matrix of the objective at the optimum is low, the problem is said to exhibit pathological curvature , and ﬁrst-order gradient descent will have trouble making progress [ 18,28].",say,trouble,trouble,1
"If the condition number of the Hessian matrix of the objective at the optimum is low, the problem is said to exhibit pathological curvature , and ﬁrst-order gradient descent will have trouble making progress [ 18,28].",say,progress,progress,1
"If the condition number of the Hessian matrix of the objective at the optimum is low, the problem is said to exhibit pathological curvature , and ﬁrst-order gradient descent will have trouble making progress [ 18,28].",exhibit,pathological curvature,curvature,1
"If the condition number of the Hessian matrix of the objective at the optimum is low, the problem is said to exhibit pathological curvature , and ﬁrst-order gradient descent will have trouble making progress [ 18,28].",make,progress,progress,1
"The amount of curvature, and thus the success of our optimization, is not invariant to reparameterization : there may be multiple equivalent ways of parameterizing the same model, some of which are much easier to optimize than others.",optimize,others,other,1
"While the architectures of neural networks differ widely across applications, they are typically mostly composed of conceptually simple computational building blocks sometimes called neurons: each such neuron computes a weighted sum over its inputs and adds a bias term, followed by the application of an elementwise nonlinear transformation.",differ,the architectures,architecture,1
"While the architectures of neural networks differ widely across applications, they are typically mostly composed of conceptually simple computational building blocks sometimes called neurons: each such neuron computes a weighted sum over its inputs and adds a bias term, followed by the application of an elementwise nonlinear transformation.",differ,neural networks,network,1
"While the architectures of neural networks differ widely across applications, they are typically mostly composed of conceptually simple computational building blocks sometimes called neurons: each such neuron computes a weighted sum over its inputs and adds a bias term, followed by the application of an elementwise nonlinear transformation.",differ,applications,application,1
"While the architectures of neural networks differ widely across applications, they are typically mostly composed of conceptually simple computational building blocks sometimes called neurons: each such neuron computes a weighted sum over its inputs and adds a bias term, followed by the application of an elementwise nonlinear transformation.",compose,the architectures,architecture,1
"While the architectures of neural networks differ widely across applications, they are typically mostly composed of conceptually simple computational building blocks sometimes called neurons: each such neuron computes a weighted sum over its inputs and adds a bias term, followed by the application of an elementwise nonlinear transformation.",compose,neural networks,network,1
"While the architectures of neural networks differ widely across applications, they are typically mostly composed of conceptually simple computational building blocks sometimes called neurons: each such neuron computes a weighted sum over its inputs and adds a bias term, followed by the application of an elementwise nonlinear transformation.",compose,applications,application,1
"While the architectures of neural networks differ widely across applications, they are typically mostly composed of conceptually simple computational building blocks sometimes called neurons: each such neuron computes a weighted sum over its inputs and adds a bias term, followed by the application of an elementwise nonlinear transformation.",compose,they,they,1
"While the architectures of neural networks differ widely across applications, they are typically mostly composed of conceptually simple computational building blocks sometimes called neurons: each such neuron computes a weighted sum over its inputs and adds a bias term, followed by the application of an elementwise nonlinear transformation.",compose,conceptually simple computational building blocks,block,1
"While the architectures of neural networks differ widely across applications, they are typically mostly composed of conceptually simple computational building blocks sometimes called neurons: each such neuron computes a weighted sum over its inputs and adds a bias term, followed by the application of an elementwise nonlinear transformation.",compose,neurons,neuron,1
"While the architectures of neural networks differ widely across applications, they are typically mostly composed of conceptually simple computational building blocks sometimes called neurons: each such neuron computes a weighted sum over its inputs and adds a bias term, followed by the application of an elementwise nonlinear transformation.",call,neurons,neuron,1
"While the architectures of neural networks differ widely across applications, they are typically mostly composed of conceptually simple computational building blocks sometimes called neurons: each such neuron computes a weighted sum over its inputs and adds a bias term, followed by the application of an elementwise nonlinear transformation.",compute,the architectures,architecture,1
"While the architectures of neural networks differ widely across applications, they are typically mostly composed of conceptually simple computational building blocks sometimes called neurons: each such neuron computes a weighted sum over its inputs and adds a bias term, followed by the application of an elementwise nonlinear transformation.",compute,neural networks,network,1
"While the architectures of neural networks differ widely across applications, they are typically mostly composed of conceptually simple computational building blocks sometimes called neurons: each such neuron computes a weighted sum over its inputs and adds a bias term, followed by the application of an elementwise nonlinear transformation.",compute,applications,application,1
"While the architectures of neural networks differ widely across applications, they are typically mostly composed of conceptually simple computational building blocks sometimes called neurons: each such neuron computes a weighted sum over its inputs and adds a bias term, followed by the application of an elementwise nonlinear transformation.",compute,they,they,1
"While the architectures of neural networks differ widely across applications, they are typically mostly composed of conceptually simple computational building blocks sometimes called neurons: each such neuron computes a weighted sum over its inputs and adds a bias term, followed by the application of an elementwise nonlinear transformation.",compute,conceptually simple computational building blocks,block,1
"While the architectures of neural networks differ widely across applications, they are typically mostly composed of conceptually simple computational building blocks sometimes called neurons: each such neuron computes a weighted sum over its inputs and adds a bias term, followed by the application of an elementwise nonlinear transformation.",compute,neurons,neuron,1
"While the architectures of neural networks differ widely across applications, they are typically mostly composed of conceptually simple computational building blocks sometimes called neurons: each such neuron computes a weighted sum over its inputs and adds a bias term, followed by the application of an elementwise nonlinear transformation.",compute,each such neuron,neuron,1
"While the architectures of neural networks differ widely across applications, they are typically mostly composed of conceptually simple computational building blocks sometimes called neurons: each such neuron computes a weighted sum over its inputs and adds a bias term, followed by the application of an elementwise nonlinear transformation.",compute,a weighted sum,sum,1
"While the architectures of neural networks differ widely across applications, they are typically mostly composed of conceptually simple computational building blocks sometimes called neurons: each such neuron computes a weighted sum over its inputs and adds a bias term, followed by the application of an elementwise nonlinear transformation.",compute,its inputs,input,1
"While the architectures of neural networks differ widely across applications, they are typically mostly composed of conceptually simple computational building blocks sometimes called neurons: each such neuron computes a weighted sum over its inputs and adds a bias term, followed by the application of an elementwise nonlinear transformation.",compute,a bias term,term,1
"While the architectures of neural networks differ widely across applications, they are typically mostly composed of conceptually simple computational building blocks sometimes called neurons: each such neuron computes a weighted sum over its inputs and adds a bias term, followed by the application of an elementwise nonlinear transformation.",compute,the application,application,1
"While the architectures of neural networks differ widely across applications, they are typically mostly composed of conceptually simple computational building blocks sometimes called neurons: each such neuron computes a weighted sum over its inputs and adds a bias term, followed by the application of an elementwise nonlinear transformation.",compute,an elementwise nonlinear transformation,transformation,1
"While the architectures of neural networks differ widely across applications, they are typically mostly composed of conceptually simple computational building blocks sometimes called neurons: each such neuron computes a weighted sum over its inputs and adds a bias term, followed by the application of an elementwise nonlinear transformation.",follow,the application,application,1
